Date,DayOfWeek,Year,HomeOrAway,Opponent,GameOutcome,PlayersTeamScore,OpponentTeamScore,MIN,FGM,FGA,3PM,3PA,FTM,FTA,REB,AST,BLK,STL,PF,TO,PTS
3/17/2008,Mon,2008,away,WSH,W,105,96,26,3,7,0,0,1,3,4,2,0,1,3,0,7
3/14/2008,Fri,2008,home,LAC,W,117,93,26,5,13,0,0,2,2,4,1,0,2,3,1,12
3/10/2008,Mon,2008,away,ORL,L,112,123,28,5,10,0,0,1,1,9,0,0,2,4,0,11
3/7/2008,Fri,2008,away,CHA,L,93,108,34,8,14,0,0,1,2,8,1,0,0,0,2,17
3/4/2008,Tue,2008,home,GS,L,118,135,36,8,17,0,0,4,4,3,1,1,1,2,4,20
2/27/2008,Wed,2008,home,SAC,W,123,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/23/2008,Sat,2008,away,UTAH,L,94,100,38,6,11,0,1,4,4,5,1,0,1,2,4,16
2/20/2008,Wed,2008,away,SAC,L,107,119,29,5,8,0,0,3,4,6,2,1,1,2,2,13
2/13/2008,Wed,2008,away,CHA,L,98,100,47,3,15,0,0,8,8,6,3,1,2,5,1,14
2/9/2008,Sat,2008,away,HOU,L,89,108,27,4,12,0,0,0,0,5,1,0,1,3,0,8
2/6/2008,Wed,2008,home,LAL,W,98,95,35,5,17,0,0,2,2,1,1,0,0,3,2,12
2/2/2008,Sat,2008,home,NJ,W,104,92,38,9,19,0,0,6,6,7,5,0,1,3,2,24
1/29/2008,Tue,2008,away,PHX,L,92,125,32,7,15,0,0,4,5,8,1,0,0,3,2,18
1/25/2008,Fri,2008,away,SEA,W,99,90,39,12,20,0,0,9,12,7,2,1,3,1,2,33
1/21/2008,Mon,2008,home,POR,L,109,111,40,4,13,0,1,3,4,4,1,1,0,2,2,11
1/16/2008,Wed,2008,away,MIL,L,80,87,39,6,13,0,0,10,11,6,3,1,2,2,2,22
1/13/2008,Sun,2008,home,CHI,W,105,84,37,3,11,0,0,5,6,4,3,4,2,3,4,11
1/9/2008,Wed,2008,home,CLE,W,90,81,38,5,13,0,0,2,2,8,3,0,2,3,2,12
1/4/2008,Fri,2008,away,IND,L,91,113,27,3,10,0,1,7,8,3,1,0,1,4,2,13
12/26/2008,Wed,2008,home,IND,W,107,95,35,4,8,0,0,6,8,5,5,1,1,4,2,14
12/19/2008,Wed,2008,home,MIA,W,114,111,50,9,17,0,0,8,10,9,2,0,2,4,6,26
12/15/2008,Sat,2008,home,CHA,W,93,84,45,7,12,0,0,6,8,5,3,1,2,3,2,20
12/11/2008,Tue,2008,home,TOR,L,88,100,34,8,15,0,0,7,8,6,1,0,0,1,1,23
12/8/2008,Sat,2008,home,MEM,W,86,78,43,7,16,0,0,3,4,10,3,0,3,3,3,17
12/4/2008,Tue,2008,home,DET,L,95,106,27,2,5,0,0,7,8,3,2,0,1,3,0,11
11/28/2008,Wed,2008,home,MIL,W,96,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/24/2008,Sat,2008,away,MIN,W,94,87,29,3,9,0,0,4,7,5,2,0,1,1,1,10
11/20/2008,Tue,2008,home,SA,L,83,95,36,7,13,0,0,2,2,6,2,2,4,1,1,16
11/16/2008,Fri,2008,home,SEA,L,123,126,44,6,13,0,0,6,8,7,4,2,4,6,2,18
